"기간	자치구	악성신생물(암) 전체	악성신생물(암) 전체	악성신생물(암) 전체	악성신생물(암) 전체	악성신생물(암) 전체	악성신생물(암) 전체	폐암	폐암	폐암	폐암	폐암	폐암	간암	간암	간암	간암	간암	간암	위암	위암	위암	위암	위암	위암	대장암	대장암	대장암	대장암	대장암	대장암	췌장암	췌장암	췌장암	췌장암	췌장암	췌장암"
"기간	자치구	사망자수	사망자수	사망자수	사망률	사망률	사망률	사망자수	사망자수	사망자수	사망률	사망률	사망률	사망자수	사망자수	사망자수	사망률	사망률	사망률	사망자수	사망자수	사망자수	사망률	사망률	사망률	사망자수	사망자수	사망자수	사망률	사망률	사망률	사망자수	사망자수	사망자수	사망률	사망률	사망률"
"기간	자치구	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자	계	남자	여자"
"2020	합계	13,530	8,321	5,209	141.9	179.2	106.5	2,829	2,102	727	29.7	45.3	14.9	1,628	1,197	431	17.1	25.8	8.8	1,239	786	453	13	16.9	9.3	1,501	857	644	15.7	18.5	13.2	1,195	609	586	12.5	13.1	12"
"2020	종로구	245	160	85	169.1	226.6	114.5	57	48	9	39.3	68	12.1	21	13	8	14.5	18.4	10.8	25	19	6	17.3	26.9	8.1	23	14	9	15.9	19.8	12.1	24	10	14	16.6	14.2	18.9"
"2020	중구	199	120	79	163.8	201.6	127.5	45	32	13	37	53.7	21	22	18	4	18.1	30.2	6.5	11	7	4	9.1	11.8	6.5	25	16	9	20.6	26.9	14.5	22	6	16	18.1	10.1	25.8"
"2020	용산구	319	184	135	145.4	173.2	119.3	59	47	12	26.9	44.2	10.6	35	24	11	16	22.6	9.7	24	10	14	10.9	9.4	12.4	38	25	13	17.3	23.5	11.5	30	12	18	13.7	11.3	15.9"
"2020	성동구	387	225	162	132.6	157.7	108.6	99	75	24	33.9	52.6	16.1	42	31	11	14.4	21.7	7.4	32	16	16	11	11.2	10.7	49	28	21	16.8	19.6	14.1	26	7	19	8.9	4.9	12.7"
"2020	광진구	456	277	179	132.6	166.6	100.8	91	74	17	26.5	44.5	9.6	63	50	13	18.3	30.1	7.3	36	15	21	10.5	9	11.8	48	26	22	14	15.6	12.4	41	20	21	11.9	12	11.8"
"2020	동대문구	580	375	205	171.7	223.8	120.4	108	81	27	32	48.3	15.9	74	58	16	21.9	34.6	9.4	63	49	14	18.7	29.2	8.2	69	43	26	20.4	25.7	15.3	42	17	25	12.4	10.1	14.7"
"2020	중랑구	693	448	245	177.6	232	124.3	151	110	41	38.7	57	20.8	90	70	20	23.1	36.2	10.1	65	45	20	16.7	23.3	10.1	88	57	31	22.6	29.5	15.7	55	36	19	14.1	18.6	9.6"
"2020	성북구	680	414	266	157.3	198.1	119.2	145	106	39	33.5	50.7	17.5	81	55	26	18.7	26.3	11.6	68	40	28	15.7	19.1	12.5	73	36	37	16.9	17.2	16.6	59	31	28	13.7	14.8	12.5"
"2020	강북구	612	380	232	200.3	255.1	148.2	132	94	38	43.2	63.1	24.3	82	55	27	26.8	36.9	17.2	54	38	16	17.7	25.5	10.2	67	43	24	21.9	28.9	15.3	54	26	28	17.7	17.5	17.9"
"2020	도봉구	564	345	219	173.5	217.4	131.7	125	93	32	38.5	58.6	19.2	65	54	11	20	34	6.6	42	24	18	12.9	15.1	10.8	68	35	33	20.9	22.1	19.8	53	24	29	16.3	15.1	17.4"
"2020	노원구	803	473	330	153.8	187.4	122.3	172	124	48	32.9	49.1	17.8	96	63	33	18.4	25	12.2	73	50	23	14	19.8	8.5	93	49	44	17.8	19.4	16.3	75	40	35	14.4	15.8	13"
"2020	은평구	779	494	285	165.1	217.6	116.4	179	128	51	37.9	56.4	20.8	99	73	26	21	32.2	10.6	74	51	23	15.7	22.5	9.4	82	44	38	17.4	19.4	15.5	64	35	29	13.6	15.4	11.8"
"2020	서대문구	509	310	199	167.4	212.4	125.8	109	84	25	35.8	57.6	15.8	68	51	17	22.4	34.9	10.7	44	27	17	14.5	18.5	10.7	55	36	19	18.1	24.7	12	32	15	17	10.5	10.3	10.7"
"2020	마포구	478	272	206	130.8	157.8	106.7	89	64	25	24.4	37.1	13	54	39	15	14.8	22.6	7.8	43	31	12	11.8	18	6.2	52	27	25	14.2	15.7	13	47	21	26	12.9	12.2	13.5"
"2020	양천구	553	338	215	122.6	152.7	93.6	125	90	35	27.7	40.7	15.2	74	57	17	16.4	25.7	7.4	48	27	21	10.6	12.2	9.1	53	31	22	11.8	14	9.6	39	22	17	8.6	9.9	7.4"
"2020	강서구	774	466	308	133.6	166.4	103	147	108	39	25.4	38.6	13	86	64	22	14.8	22.9	7.4	76	45	31	13.1	16.1	10.4	80	41	39	13.8	14.6	13	73	38	35	12.6	13.6	11.7"
"2020	구로구	592	392	200	147.7	198.1	98.5	136	110	26	33.9	55.6	12.8	71	58	13	17.7	29.3	6.4	62	37	25	15.5	18.7	12.3	57	34	23	14.2	17.2	11.3	65	35	30	16.2	17.7	14.8"
"2020	금천구	349	203	146	152.8	175.6	129.5	78	55	23	34.2	47.6	20.4	46	30	16	20.1	26	14.2	26	16	10	11.4	13.8	8.9	38	21	17	16.6	18.2	15.1	26	21	5	11.4	18.2	4.4"
"2020	영등포구	480	309	171	131.1	170.4	92.5	91	70	21	24.8	38.6	11.4	58	39	19	15.8	21.5	10.3	49	33	16	13.4	18.2	8.7	61	33	28	16.7	18.2	15.1	44	24	20	12	13.2	10.8"
"2020	동작구	554	343	211	142.8	182.6	105.5	112	81	31	28.9	43.1	15.5	73	56	17	18.8	29.8	8.5	51	29	22	13.1	15.4	11	69	38	31	17.8	20.2	15.5	51	25	26	13.1	13.3	13"
"2020	관악구	641	434	207	130.9	176.6	84.8	136	109	27	27.8	44.4	11.1	73	56	17	14.9	22.8	7	62	50	12	12.7	20.4	4.9	65	37	28	13.3	15.1	11.5	61	37	24	12.5	15.1	9.8"
"2020	서초구	440	248	192	104.9	123.5	87.8	75	52	23	17.9	25.9	10.5	51	35	16	12.2	17.4	7.3	52	25	27	12.4	12.4	12.3	53	27	26	12.6	13.4	11.9	54	29	25	12.9	14.4	11.4"
"2020	강남구	558	313	245	105.3	123.3	88.6	117	78	39	22.1	30.7	14.1	52	36	16	9.8	14.2	5.8	42	26	16	7.9	10.2	5.8	61	36	25	11.5	14.2	9	51	25	26	9.6	9.9	9.4"
"2020	송파구	678	417	261	102.3	130.2	76.2	122	90	32	18.4	28.1	9.3	87	62	25	13.1	19.4	7.3	58	33	25	8.8	10.3	7.3	73	42	31	11	13.1	9.1	58	35	23	8.8	10.9	6.7"
"2020	강동구	607	381	226	137.4	175.1	100.8	129	99	30	29.2	45.5	13.4	65	50	15	14.7	23	6.7	59	43	16	13.4	19.8	7.1	61	38	23	13.8	17.5	10.3	49	18	31	11.1	8.3	13.8"
